839.3040161,861.46521,847.3626099,840.9157715,0
845.7509155,853.0036621,849.7802124,844.5421143,0
850.1831665,848.1685181,853.4066162,845.3479614,0
851.3919678,853.8095093,855.8241577,844.5421143,0
860.2564087,861.46521,861.868103,854.2124634,0
863.8828125,870.3296509,861.46521,859.0476074,0
857.4359131,881.2088013,857.4359131,856.6300659,0
854.6153564,874.3589478,856.6300659,846.9597168,0
850.9890137,862.2710571,856.6300659,838.901123,0
847.3626099,865.4945068,851.7948608,843.333313,0
851.3919678,865.0915527,848.9743652,847.765564,0
859.8534546,859.8534546,854.2124634,853.4066162,0
868.3150024,858.6447144,863.4798584,859.0476074,0
868.7179565,859.0476074,867.9121094,860.2564087,0
871.9414063,853.4066162,871.1355591,863.8828125,0
877.1795044,851.7948608,875.164856,866.7033081,0
869.1208496,858.2417603,859.0476074,857.032959,0
861.46521,872.7472534,844.9450684,853.0036621,0
859.0476074,877.1795044,848.5714111,852.600708,0
854.6153564,863.0769043,851.3919678,849.3773193,0
857.032959,857.8388062,854.2124634,851.7948608,0
869.9267578,864.2857056,859.8534546,861.46521,0
865.0915527,864.6886597,858.2417603,862.2710571,0
857.4359131,867.5091553,857.8388062,857.4359131,0
862.2710571,863.0769043,859.8534546,857.032959,0
877.5823975,863.8828125,855.4212646,864.6886597,0
889.267395,869.5238037,864.2857056,880.4029541,0
868.3150024,863.0769043,867.1062012,867.1062012,0
842.1245117,855.0183105,858.2417603,845.3479614,0
837.6923218,850.5860596,865.0915527,847.765564,0
840.5128174,846.5567627,868.7179565,855.4212646,0
846.9597168,842.9304199,869.1208496,862.2710571,0
840.9157715,835.2747192,878.7911987,855.8241577,0
840.1098633,828.8278198,881.6116943,855.4212646,0
847.3626099,822.7838745,885.6410522,862.6740112,0
840.5128174,818.7545776,887.2527466,864.6886597,0
836.0805664,824.7985229,877.5823975,860.6593628,0
838.0952148,834.4688721,872.7472534,853.4066162,0
846.9597168,844.5421143,875.567749,857.8388062,0
853.0036621,846.5567627,873.1502075,865.0915527,0
848.9743652,834.065918,868.7179565,865.4945068,0
846.5567627,831.6483765,867.1062012,865.0915527,0
854.6153564,838.901123,873.9560547,873.9560547,0
858.2417603,837.6923218,876.7765503,871.1355591,0
857.032959,843.7362671,873.5531006,868.3150024,0
854.2124634,847.3626099,869.9267578,866.7033081,0
842.9304199,846.9597168,861.0622559,855.0183105,0
837.2893677,849.7802124,857.032959,852.600708,0
841.7216187,850.1831665,859.8534546,855.8241577,0
843.333313,850.1831665,857.4359131,857.032959,0
845.3479614,845.7509155,859.8534546,861.0622559,0
851.3919678,844.1392212,863.8828125,866.300354,0
859.8534546,853.8095093,864.2857056,871.9414063,0
868.3150024,853.8095093,863.8828125,870.732605,0
869.1208496,850.5860596,864.2857056,865.0915527,0
868.7179565,859.0476074,869.9267578,867.1062012,0
863.8828125,857.4359131,869.9267578,865.8974609,0
859.4505615,849.3773193,865.8974609,857.8388062,0
856.2271118,843.333313,865.8974609,849.3773193,0
855.4212646,840.9157715,863.8828125,852.600708,0
863.8828125,850.1831665,864.6886597,866.300354,0
868.3150024,865.0915527,860.2564087,869.9267578,0
863.4798584,865.4945068,855.0183105,866.7033081,0
862.2710571,854.2124634,859.0476074,865.8974609,0
863.8828125,857.032959,864.6886597,866.300354,0
865.8974609,864.6886597,870.732605,871.9414063,0
867.1062012,855.4212646,873.1502075,873.9560547,0
861.0622559,847.765564,863.0769043,860.6593628,0
853.4066162,854.6153564,852.600708,848.5714111,0
844.9450684,858.6447144,856.6300659,843.333313,0
845.3479614,859.8534546,860.6593628,844.1392212,0
853.0036621,858.6447144,855.8241577,851.3919678,0
861.46521,852.600708,845.3479614,859.4505615,0
869.5238037,853.4066162,851.3919678,867.1062012,0
855.8241577,855.0183105,867.5091553,857.8388062,0
834.065918,854.2124634,870.3296509,840.9157715,0
836.0805664,859.0476074,869.1208496,850.5860596,0
843.333313,859.8534546,874.3589478,861.868103,0
845.3479614,850.9890137,877.1795044,859.0476074,0
848.1685181,845.3479614,869.5238037,857.032959,0
848.1685181,843.7362671,862.6740112,848.5714111,0
844.9450684,848.5714111,861.868103,844.5421143,0
840.5128174,846.9597168,860.6593628,845.3479614,0
843.7362671,836.4835205,861.0622559,846.1538696,0
849.3773193,841.7216187,857.032959,846.5567627,0
854.2124634,855.4212646,861.868103,853.4066162,0
858.6447144,864.6886597,871.1355591,864.6886597,0
855.4212646,866.7033081,870.732605,863.4798584,0
854.2124634,859.0476074,870.3296509,856.6300659,0
857.032959,842.1245117,865.8974609,856.6300659,0
853.0036621,842.9304199,861.46521,855.8241577,0
848.5714111,859.0476074,861.868103,853.0036621,0
843.333313,856.6300659,859.4505615,843.7362671,0
844.9450684,853.4066162,857.4359131,844.9450684,0
854.6153564,854.6153564,861.46521,855.4212646,0
851.7948608,850.5860596,859.4505615,851.3919678,0
842.5274658,853.4066162,848.9743652,843.333313,0
840.9157715,852.1978149,844.5421143,843.7362671,0
847.3626099,854.6153564,855.8241577,848.5714111,0
852.600708,861.868103,863.4798584,851.3919678,0
853.4066162,861.868103,855.8241577,850.1831665,0
848.1685181,859.4505615,847.3626099,844.5421143,0
840.9157715,859.0476074,848.9743652,841.7216187,0
844.9450684,852.600708,859.4505615,842.9304199,0
844.9450684,846.1538696,861.0622559,837.6923218,0
844.1392212,852.1978149,862.6740112,839.3040161,0
846.9597168,857.032959,868.7179565,846.1538696,0
846.1538696,861.0622559,868.3150024,847.765564,0
853.8095093,866.7033081,869.1208496,857.4359131,0
857.8388062,857.032959,866.7033081,861.46521,0
857.032959,851.7948608,858.6447144,853.4066162,0
857.4359131,855.8241577,861.0622559,859.0476074,0
853.0036621,850.5860596,865.0915527,858.2417603,0
845.3479614,856.2271118,861.0622559,848.5714111,0
842.9304199,860.2564087,860.6593628,847.765564,0
846.1538696,857.8388062,865.4945068,846.1538696,0
851.7948608,857.8388062,864.6886597,851.3919678,0
853.4066162,855.4212646,861.868103,857.4359131,0
847.3626099,855.0183105,862.2710571,848.1685181,0
843.333313,856.2271118,865.4945068,840.1098633,0
844.5421143,858.6447144,870.732605,841.3186646,0
848.5714111,860.2564087,868.7179565,844.5421143,0
842.5274658,857.8388062,862.2710571,842.5274658,0
832.4542236,848.5714111,850.5860596,836.8864746,0
838.4981689,845.3479614,842.5274658,839.7069702,0
850.5860596,853.8095093,856.6300659,849.3773193,0
851.7948608,858.2417603,867.5091553,850.1831665,0
848.1685181,850.5860596,865.4945068,842.9304199,0
845.3479614,852.1978149,860.6593628,843.333313,0
841.3186646,863.0769043,855.0183105,843.7362671,0
841.7216187,865.0915527,853.0036621,841.7216187,0
848.1685181,858.2417603,859.4505615,846.1538696,0
854.2124634,860.6593628,867.9121094,851.7948608,0
854.2124634,861.0622559,864.2857056,853.4066162,0
849.7802124,856.2271118,856.6300659,850.9890137,0
845.3479614,857.8388062,852.1978149,847.3626099,0
844.1392212,853.4066162,850.1831665,846.9597168,0
849.3773193,857.8388062,855.4212646,852.1978149,0
853.0036621,869.1208496,860.6593628,859.0476074,0
853.8095093,868.7179565,863.4798584,856.6300659,0
851.7948608,862.2710571,863.0769043,853.4066162,0
844.5421143,851.7948608,858.2417603,844.5421143,0
832.8571167,842.5274658,849.7802124,833.2600708,0
832.4542236,845.3479614,846.9597168,838.0952148,0
845.7509155,858.2417603,851.7948608,846.9597168,0
849.7802124,865.8974609,850.5860596,848.1685181,0
843.7362671,867.5091553,847.3626099,840.1098633,0
844.9450684,865.4945068,855.8241577,838.4981689,0
850.9890137,865.0915527,866.300354,845.7509155,0
854.6153564,859.4505615,871.5384521,848.1685181,0
855.8241577,852.600708,870.3296509,843.333313,0
850.1831665,858.6447144,861.46521,837.2893677,0
842.5274658,856.6300659,852.600708,834.8717651,0
843.7362671,846.9597168,854.2124634,840.9157715,0
842.5274658,847.3626099,861.46521,847.765564,0
839.7069702,860.2564087,863.4798584,844.1392212,0
839.3040161,873.1502075,862.2710571,838.4981689,0
846.9597168,864.6886597,865.0915527,849.3773193,0
851.7948608,848.5714111,864.2857056,855.8241577,0
843.7362671,853.8095093,859.4505615,847.3626099,0
834.4688721,860.6593628,851.7948608,838.901123,0
835.6776733,861.0622559,849.7802124,838.901123,0
843.7362671,867.1062012,857.4359131,846.5567627,0
838.0952148,863.4798584,853.4066162,845.3479614,0
835.2747192,860.6593628,850.5860596,844.1392212,0
843.7362671,863.4798584,853.4066162,844.9450684,0
849.7802124,859.8534546,853.0036621,848.9743652,0
856.6300659,860.2564087,853.4066162,855.0183105,0
854.6153564,853.4066162,850.9890137,849.7802124,0
849.7802124,840.5128174,858.6447144,846.9597168,0
850.1831665,840.5128174,862.6740112,847.765564,0
848.5714111,848.9743652,860.2564087,846.1538696,0
844.1392212,855.8241577,860.6593628,841.3186646,0
838.4981689,858.2417603,858.2417603,834.4688721,0
844.1392212,867.9121094,855.8241577,836.0805664,0
850.5860596,869.1208496,852.1978149,839.3040161,0
853.8095093,865.0915527,857.8388062,838.901123,0
857.4359131,864.2857056,863.8828125,840.9157715,0
849.7802124,857.032959,859.0476074,843.7362671,0
845.7509155,853.4066162,855.0183105,844.1392212,0
846.5567627,861.868103,850.9890137,840.5128174,0
844.9450684,869.9267578,852.1978149,837.6923218,0
841.3186646,869.9267578,852.600708,834.4688721,0
844.1392212,867.5091553,856.2271118,844.1392212,0
847.765564,853.0036621,862.2710571,853.8095093,0
846.9597168,850.1831665,863.0769043,847.765564,0
852.1978149,862.6740112,864.2857056,849.7802124,0
855.8241577,863.8828125,862.6740112,850.1831665,0
857.8388062,858.6447144,863.0769043,849.3773193,0
851.7948608,850.9890137,859.0476074,846.9597168,0
850.1831665,852.1978149,846.1538696,844.9450684,0
853.8095093,856.2271118,844.9450684,841.3186646,0
851.7948608,860.6593628,850.1831665,838.4981689,0
855.4212646,862.2710571,854.6153564,848.1685181,0
853.4066162,857.032959,858.6447144,848.5714111,0
847.3626099,855.8241577,858.2417603,843.333313,0
848.9743652,855.0183105,852.1978149,843.7362671,0
853.8095093,863.0769043,852.1978149,848.1685181,0
855.4212646,870.3296509,856.6300659,854.6153564,0
851.3919678,865.4945068,855.8241577,848.1685181,0
851.7948608,856.2271118,853.4066162,843.7362671,0
855.4212646,851.7948608,849.7802124,848.1685181,0
851.3919678,851.3919678,847.765564,842.5274658,0
848.9743652,847.765564,848.5714111,845.7509155,0
853.8095093,851.7948608,859.0476074,852.1978149,0
856.6300659,853.4066162,860.6593628,850.5860596,0
863.0769043,857.8388062,859.4505615,852.1978149,0
863.8828125,863.4798584,858.6447144,850.9890137,0
856.6300659,865.0915527,857.4359131,849.7802124,0
856.6300659,867.9121094,857.032959,855.0183105,0
855.4212646,865.4945068,846.9597168,856.6300659,0
857.4359131,856.2271118,850.5860596,851.7948608,0
858.2417603,845.7509155,854.6153564,846.9597168,0
854.2124634,849.7802124,854.6153564,846.5567627,0
853.8095093,855.4212646,862.6740112,847.765564,0
857.8388062,846.5567627,866.300354,850.9890137,0
859.4505615,841.3186646,866.7033081,851.7948608,0
857.4359131,854.2124634,865.8974609,850.5860596,0
855.4212646,867.1062012,862.6740112,850.9890137,0
851.7948608,867.1062012,858.6447144,849.3773193,0
851.3919678,863.0769043,857.8388062,847.3626099,0
850.1831665,866.300354,858.2417603,850.1831665,0
848.1685181,869.9267578,856.6300659,846.9597168,0
847.765564,865.4945068,854.2124634,843.333313,0
841.7216187,859.0476074,851.3919678,841.3186646,0
840.5128174,857.4359131,850.1831665,844.5421143,0
852.600708,855.0183105,856.6300659,852.1978149,0
854.6153564,842.1245117,858.2417603,850.9890137,0
856.6300659,836.0805664,855.4212646,851.3919678,0
863.8828125,842.5274658,856.6300659,857.4359131,0
862.2710571,860.6593628,856.2271118,862.2710571,0
856.2271118,870.732605,854.6153564,853.8095093,0
855.0183105,859.8534546,849.7802124,848.5714111,0
850.1831665,853.8095093,842.5274658,847.3626099,0
849.7802124,862.2710571,848.5714111,848.9743652,0
849.3773193,866.300354,855.0183105,853.0036621,0
842.9304199,860.6593628,855.8241577,848.9743652,0
846.1538696,862.2710571,859.0476074,846.9597168,0
848.5714111,863.8828125,857.4359131,844.9450684,0
846.5567627,860.6593628,856.2271118,847.3626099,0
844.5421143,861.868103,860.2564087,850.5860596,0
842.9304199,858.6447144,857.4359131,844.1392212,0
844.5421143,848.9743652,855.0183105,846.1538696,0
851.3919678,848.5714111,857.8388062,851.3919678,0
855.0183105,853.4066162,859.0476074,848.5714111,0
851.7948608,851.7948608,859.4505615,844.5421143,0
849.7802124,848.5714111,863.0769043,840.1098633,0
848.1685181,853.4066162,858.6447144,836.4835205,0
850.1831665,856.6300659,857.4359131,841.3186646,0
853.0036621,848.9743652,863.8828125,848.5714111,0
844.9450684,846.9597168,860.2564087,844.1392212,0
839.3040161,851.7948608,856.2271118,838.901123,0
846.1538696,857.8388062,857.4359131,842.1245117,0
849.7802124,867.9121094,857.032959,850.9890137,0
849.7802124,872.3442993,854.2124634,853.0036621,0
847.3626099,867.1062012,853.0036621,848.5714111,0
847.3626099,864.6886597,856.6300659,848.5714111,0
844.9450684,857.8388062,858.6447144,846.9597168,0
844.1392212,853.0036621,860.6593628,848.1685181,0
848.1685181,853.4066162,861.868103,850.1831665,0
847.765564,853.8095093,862.2710571,847.765564,0
846.5567627,861.0622559,861.46521,843.333313,0
845.7509155,865.4945068,858.2417603,843.7362671,0
844.9450684,863.8828125,855.8241577,846.5567627,0
851.3919678,862.2710571,854.2124634,847.3626099,0
859.0476074,865.8974609,859.8534546,855.8241577,0
861.0622559,865.8974609,862.2710571,858.6447144,0
855.0183105,849.3773193,862.2710571,850.9890137,0
851.3919678,835.6776733,860.2564087,847.3626099,0
850.5860596,841.7216187,856.6300659,845.3479614,0
846.1538696,859.0476074,857.032959,845.3479614,0
846.5567627,877.1795044,863.0769043,845.3479614,0
846.9597168,874.7619019,864.2857056,846.1538696,0
847.3626099,865.8974609,857.4359131,845.3479614,0
842.1245117,864.6886597,856.6300659,840.9157715,0
835.6776733,860.2564087,859.0476074,837.2893677,0
840.5128174,855.0183105,861.46521,840.1098633,0
845.7509155,853.8095093,866.7033081,844.9450684,0
850.5860596,858.6447144,863.0769043,848.1685181,0
854.6153564,863.4798584,855.0183105,849.3773193,0
852.600708,860.2564087,850.1831665,846.5567627,0
848.1685181,863.0769043,856.6300659,845.3479614,0
846.1538696,863.0769043,867.1062012,849.3773193,0
846.5567627,848.1685181,865.4945068,845.3479614,0
847.765564,844.1392212,861.868103,838.4981689,0
840.1098633,850.1831665,862.2710571,835.2747192,0
832.8571167,855.0183105,862.6740112,838.0952148,0
835.6776733,856.2271118,857.4359131,842.1245117,0
838.901123,855.8241577,849.7802124,840.9157715,0
841.3186646,858.2417603,855.0183105,844.5421143,0
839.7069702,858.2417603,859.8534546,847.765564,0
835.6776733,859.0476074,853.0036621,842.5274658,0
836.8864746,859.0476074,854.6153564,842.5274658,0
846.9597168,856.6300659,859.4505615,845.7509155,0
852.1978149,851.7948608,862.2710571,841.7216187,0
852.600708,855.4212646,868.7179565,840.1098633,0
846.1538696,859.8534546,865.8974609,838.901123,0
836.8864746,857.4359131,857.4359131,837.6923218,0
834.4688721,850.9890137,854.2124634,832.4542236,0
836.8864746,845.7509155,852.600708,828.0219727,0
834.8717651,850.1831665,848.9743652,832.4542236,0
835.6776733,855.4212646,851.7948608,838.0952148,0
842.1245117,861.46521,849.3773193,843.333313,0
842.9304199,859.8534546,846.1538696,846.9597168,0
842.5274658,853.4066162,852.1978149,844.9450684,0
842.9304199,852.1978149,859.8534546,842.5274658,0
838.901123,858.2417603,863.8828125,842.5274658,0
836.8864746,858.2417603,861.0622559,840.5128174,0
835.2747192,852.600708,853.4066162,833.2600708,0
843.333313,855.0183105,857.4359131,838.901123,0
850.1831665,854.6153564,864.6886597,850.5860596,0
840.9157715,853.0036621,858.6447144,844.9450684,0
838.0952148,851.3919678,854.2124634,839.7069702,0
853.0036621,846.9597168,864.2857056,860.2564087,0
869.5238037,849.7802124,869.5238037,873.5531006,0
862.2710571,845.3479614,857.4359131,852.1978149,0
848.9743652,846.9597168,850.1831665,841.7216187,0
850.9890137,865.4945068,848.9743652,846.1538696,0
857.4359131,877.5823975,848.5714111,848.5714111,0
